ev_tdlam_before,entloss,optimgain,meankl,TimeElapsed,EpRewMean,EpThisIter,TimestepsSoFar,entropy,EpLenMean,EpisodesSoFar,surrgain
0.19363462924957275,0.0,0.15834437,0.007933972,24.100590229034424,0.3440705869896991,38,1005,39.744293,26.44736842105263,38,0.15834437
0.1573096513748169,0.0,0.16699904,0.007878786,47.73487997055054,0.30152090710328955,35,2016,39.69073,28.075,73,0.16699904
0.398561954498291,0.0,0.15942276,0.0075665675,71.076331615448,0.31700816816754857,43,3054,39.65282,24.05,116,0.15942276
0.46299225091934204,0.0,0.1646483,0.007861789,103.25842666625977,0.2886972067519074,42,4095,39.6271,24.5,158,0.1646483
0.6060449182987213,0.0,0.16153829,0.0074458094,126.93587970733643,0.33674549184010505,36,5087,39.555668,26.85,194,0.16153829
0.6630236208438873,0.0,0.1675151,0.007859404,150.87547731399536,0.40726318321926736,40,6103,39.518513,25.4,234,0.1675151
0.5995208323001862,0.0,0.163084,0.007852366,175.21835613250732,0.3255756938503461,39,7093,39.50292,25.525,273,0.163084
0.6684615314006805,0.0,0.16767213,0.007555157,202.33718919754028,0.32749733603835035,39,8121,39.480953,26.375,312,0.16767213
0.5473686158657074,0.0,0.19410633,0.007906638,232.7646713256836,0.36943791793388636,36,9139,39.437313,27.6,348,0.19410633
0.5828604102134705,0.0,0.19888549,0.008053956,256.6244685649872,0.40054346708155714,38,10172,39.38573,27.1,386,0.19888549
0.7276684641838074,0.0,0.17352611,0.00819182,279.632048368454,0.4128022752700266,35,11199,39.380524,28.625,421,0.17352611
0.6679321825504303,0.0,0.18672574,0.008041203,306.0431215763092,0.4262125740454623,37,12230,39.34928,27.575,458,0.18672574
0.7088829874992371,0.0,0.17466888,0.008035535,331.81300616264343,0.4366420550313356,38,13267,39.271473,27.15,496,0.17466888
0.6590966284275055,0.0,0.195112,0.00781574,354.48038721084595,0.4632369388247605,37,14308,39.245556,27.95,533,0.195112
0.7111936509609222,0.0,0.18166617,0.0083502,377.13291335105896,0.41293106932379936,34,15336,39.188663,30.05,567,0.18166617
0.737444132566452,0.0,0.18368322,0.007569858,399.95282435417175,0.446314352205856,34,16369,39.109177,29.15,601,0.18368322
0.7727266252040863,0.0,0.17615402,0.007884257,422.5942265987396,0.48270820548052473,33,17385,39.027386,30.925,634,0.17615402
0.6965570449829102,0.0,0.17526293,0.0076772403,445.4688649177551,0.4832193555253605,34,18412,38.921375,30.525,668,0.17526293
0.6992161273956299,0.0,0.21862966,0.008253684,468.1370711326599,0.49921037520455513,33,19449,38.8354,31.125,701,0.21862966
0.765073224902153,0.0,0.19315168,0.008134849,490.74623441696167,0.5227238634403942,35,20496,38.786633,29.775,736,0.19315168
0.7550248205661774,0.0,0.21516058,0.0085526155,513.2801904678345,0.5387247410116316,33,21517,38.771988,31.225,769,0.21516058
0.8039844781160355,0.0,0.18953043,0.008690185,535.8882992267609,0.4894001930330608,32,22566,38.702686,31.775,801,0.18953043
0.7393695116043091,0.0,0.1988661,0.007865318,558.4473879337311,0.5723856018706236,32,23581,38.603363,30.875,833,0.1988661
0.7772136777639389,0.0,0.19781607,0.00831618,581.2330300807953,0.6201625641730848,30,24594,38.548832,34.15,863,0.19781607
0.7758345752954483,0.0,0.19123253,0.0080134375,603.8249025344849,0.5319462823923331,30,25613,38.48697,34.5,893,0.19123253
0.8123196214437485,0.0,0.19786528,0.00816834,626.4560639858246,0.5285432718092619,29,26618,38.453663,34.95,922,0.19786528
0.7915459871292114,0.0,0.19800466,0.008317871,649.0186858177185,0.5345276945613497,33,27612,38.409863,31.05,955,0.19800466
0.7407142221927643,0.0,0.20696123,0.0082875565,671.4149987697601,0.6569749329757248,31,28646,38.352497,32.325,986,0.20696123
0.7797064483165741,0.0,0.2126414,0.008420269,694.3081028461456,0.6036211918754791,33,29677,38.30547,31.625,1019,0.2126414
0.8047066032886505,0.0,0.20611088,0.008477351,716.8840901851654,0.6715281230958221,29,30687,38.26205,34.625,1048,0.20611088
0.7995318621397018,0.0,0.19776726,0.008537521,739.5645174980164,0.6528870330250227,30,31731,38.22929,33.525,1078,0.19776726
0.7650794237852097,0.0,0.20897241,0.008197252,762.3819561004639,0.6080124277614022,31,32735,38.207016,33.05,1109,0.20897241
0.789205864071846,0.0,0.20475224,0.008806489,784.9868080615997,0.6261534025997078,30,33763,38.185986,33.35,1139,0.20475224
0.7849757969379425,0.0,0.2085363,0.008198671,807.4548246860504,0.6899057528445256,31,34792,38.131363,33.35,1170,0.2085363
0.8019959181547165,0.0,0.226064,0.008590765,830.185215473175,0.6974501157023683,29,35849,38.077133,34.625,1199,0.226064
0.7964485138654709,0.0,0.20073126,0.008603084,852.8437702655792,0.6719482271803316,32,36879,38.031086,33.175,1231,0.20073126
0.7875547409057617,0.0,0.22837865,0.008806817,875.7451083660126,0.661283001638208,30,37895,37.98946,35.325,1261,0.22837865
0.6915350556373596,0.0,0.20872311,0.008759527,899.9354984760284,0.64652844139886,30,38940,37.92965,34.65,1291,0.20872311
0.7552748769521713,0.0,0.2247478,0.009295039,925.2213091850281,0.7018885198804788,30,39983,37.908733,35.275,1321,0.2247478
0.7398099601268768,0.0,0.2059994,0.00835016,947.5212106704712,0.7185150879219654,29,41039,37.854008,37.025,1350,0.2059994
0.7976885735988617,0.0,0.22662544,0.008872988,969.9605638980865,0.6572808165703565,31,42070,37.80339,34.1,1381,0.22662544
0.7115006148815155,0.0,0.23185915,0.008696146,992.3243811130524,0.6705871670102997,27,43104,37.78658,35.75,1408,0.23185915
0.7848547548055649,0.0,0.21192904,0.008809155,1014.7660732269287,0.6970319638139241,28,44145,37.731,40.025,1436,0.21192904
0.7970697730779648,0.0,0.21091628,0.008969513,1037.0678560733795,0.6758002412697225,32,45161,37.703445,34.25,1468,0.21091628
0.852268636226654,0.0,0.23011795,0.008855894,1059.3231492042542,0.7429709067997283,27,46184,37.67524,35.625,1495,0.23011795
0.8261425644159317,0.0,0.21494022,0.009341123,1081.7321910858154,0.7221208176550796,27,47228,37.612263,37.525,1522,0.21494022
0.8204414993524551,0.0,0.22303385,0.0083104335,1103.9741690158844,0.7641472291052717,27,48221,37.58887,37.75,1549,0.22303385
0.8433254659175873,0.0,0.22309104,0.0093990825,1126.2837941646576,0.6974570948600057,29,49264,37.552406,36.8,1578,0.22309104
0.8224488794803619,0.0,0.23894528,0.009357452,1148.6661820411682,0.7956965496981971,28,50298,37.506306,37.675,1606,0.23894528
0.8475678414106369,0.0,0.21535501,0.008789009,1170.9132187366486,0.7071743070352211,28,51302,37.465527,35.9,1634,0.21535501
0.8343336135149002,0.0,0.23664278,0.008939592,1193.24187541008,0.7508002273431762,25,52347,37.432575,41.6,1659,0.23664278
0.8480047732591629,0.0,0.22269543,0.009018812,1215.6396026611328,0.7981512766441701,28,53372,37.38883,38.925,1687,0.22269543
0.8107094764709473,0.0,0.2303638,0.008878592,1237.8246057033539,0.8083216833041528,29,54409,37.347,36.25,1716,0.2303638
0.861497700214386,0.0,0.22322312,0.009402793,1260.1241862773895,0.8017507268949909,28,55439,37.346684,34.575,1744,0.22322312
0.787688747048378,0.0,0.23241717,0.009027338,1282.4098999500275,0.8505062342036828,28,56427,37.32814,35.65,1772,0.23241717
0.7985889762639999,0.0,0.24747735,0.009567503,1305.1737723350525,0.8522672305144573,29,57437,37.27788,35.025,1801,0.24747735
0.7860143780708313,0.0,0.2502791,0.009244922,1328.4890129566193,0.8180938731044776,27,58456,37.244183,36.075,1828,0.2502791
0.8104806840419769,0.0,0.22712174,0.009443551,1350.6914737224579,0.839726697088029,29,59483,37.2161,35.425,1857,0.22712174
0.7924793362617493,0.0,0.24083547,0.009293047,1372.9305260181427,0.8537379788058421,26,60499,37.19364,37.575,1883,0.24083547
0.8240665644407272,0.0,0.23856193,0.00964084,1395.222558259964,0.9132292622021818,25,61532,37.171825,39.85,1908,0.23856193
0.8690078258514404,0.0,0.21441281,0.0099861175,1417.4877305030823,0.8788609946289927,26,62548,37.106403,38.95,1934,0.21441281
0.8108839690685272,0.0,0.2727027,0.009392709,1439.6277754306793,0.8777184276118115,26,63617,37.07612,40.7,1960,0.2727027
0.8199859112501144,0.0,0.22806635,0.009389765,1461.8937711715698,0.928707261633396,29,64655,37.01737,38.25,1989,0.22806635
0.8362298160791397,0.0,0.22085296,0.009758959,1484.1258792877197,0.7989774996900582,24,65682,36.99852,39.925,2013,0.22085296
0.7610863894224167,0.0,0.26071978,0.010015316,1506.200387954712,0.8172381996050107,27,66714,36.936325,38.675,2040,0.26071978
0.8065276443958282,0.0,0.26025164,0.009636853,1528.50807595253,0.8373530002410259,23,67712,36.90728,42.05,2063,0.26025164
0.8379608392715454,0.0,0.24434528,0.010357536,1550.7497372627258,0.917309009610368,29,68734,36.889175,37.45,2092,0.24434528
0.8349959999322891,0.0,0.23038562,0.010409288,1572.986796617508,0.9061315898694033,27,69774,36.852737,36.475,2119,0.23038562
0.8021243363618851,0.0,0.21423304,0.009334371,1595.326336145401,0.9103473942393918,25,70799,36.838882,39.6,2144,0.21423304
0.834302619099617,0.0,0.263501,0.009870043,1617.544981956482,0.9336357636815047,24,71790,36.807827,40.475,2168,0.263501
0.8616653084754944,0.0,0.23693822,0.010033661,1639.8103902339935,0.9054753540774033,27,72848,36.743656,39.9,2195,0.23693822
0.8199434578418732,0.0,0.25678283,0.010221664,1662.1618943214417,0.9320502651791205,27,73880,36.697926,38.675,2222,0.25678283
0.8133411705493927,0.0,0.2343162,0.010261206,1684.4906849861145,0.9960906336982926,28,74861,36.64601,36.825,2250,0.2343162
0.8075637221336365,0.0,0.25568038,0.010464171,1706.8699488639832,0.993766607547555,24,75888,36.626293,40.0,2274,0.25568038
0.7898083329200745,0.0,0.23184195,0.010183731,1729.1863329410553,0.942810065242179,25,76920,36.606983,42.825,2299,0.23184195
0.8420547097921371,0.0,0.2504439,0.010216303,1751.3837459087372,0.9045528446945632,28,77950,36.562664,39.2,2327,0.2504439
0.8266192376613617,0.0,0.25457472,0.010279154,1773.8331189155579,0.9713909401682997,25,78966,36.515423,40.325,2352,0.25457472
0.8447472304105759,0.0,0.2273437,0.01038972,1796.2430946826935,1.019044281931402,25,79988,36.4751,41.325,2377,0.2273437
0.8262602984905243,0.0,0.2517277,0.010318046,1818.2569737434387,1.0049136294951304,26,81030,36.427193,39.2,2403,0.2517277
0.8154530972242355,0.0,0.2509262,0.01085783,1840.6187825202942,1.0158689186662688,25,82032,36.35307,38.8,2428,0.2509262
0.8384075164794922,0.0,0.24473672,0.010160612,1862.8072226047516,1.0513058807077944,26,83065,36.30058,41.225,2454,0.24473672
0.8562470078468323,0.0,0.2527329,0.009933722,1884.9850347042084,1.0076006824981174,27,84088,36.26535,38.225,2481,0.2527329
0.8900046795606613,0.0,0.25772247,0.010193229,1907.141478061676,1.028315950762176,27,85145,36.24562,39.1,2508,0.25772247
0.828668624162674,0.0,0.2831725,0.010516434,1929.131252527237,1.0645425772169266,27,86179,36.20606,39.125,2535,0.2831725
0.8616551607847214,0.0,0.26797658,0.010645887,1951.3761842250824,1.1015188233017947,24,87209,36.147953,39.95,2559,0.26797658
0.7838894128799438,0.0,0.24388504,0.010486158,1973.551426410675,1.057643714973026,26,88236,36.117176,40.075,2585,0.24388504
0.8637271672487259,0.0,0.27851325,0.0108692115,1995.693573474884,1.0384385496792112,25,89252,36.06641,39.8,2610,0.27851325
0.8120071738958359,0.0,0.23578475,0.009957267,2017.9417452812195,0.9984491230487862,22,90261,36.0273,42.875,2632,0.23578475
0.859599307179451,0.0,0.27815926,0.011090361,2040.0371339321136,1.01033120699664,23,91286,36.00434,45.275,2655,0.27815926
0.846442922949791,0.0,0.295941,0.011074388,2062.2005276679993,1.081498625497058,23,92304,35.956818,45.825,2678,0.295941
0.7797201424837112,0.0,0.2668028,0.010915472,2084.461711168289,1.0337595868277856,23,93324,35.939014,44.525,2701,0.2668028
0.8310057520866394,0.0,0.25998604,0.011067938,2106.755781650543,1.0860607642741953,23,94333,35.917522,44.7,2724,0.25998604
0.8275268226861954,0.0,0.25118634,0.010660063,2128.7180931568146,1.1136379557375222,24,95372,35.886894,44.475,2748,0.25118634
0.8508041352033615,0.0,0.26166368,0.012110909,2151.0502622127533,1.1228264286249743,22,96433,35.851387,45.725,2770,0.26166368
0.8523157835006714,0.0,0.24434158,0.011591075,2173.2363114356995,1.1800806264201333,22,97459,35.780106,47.9,2792,0.24434158
0.8706273287534714,0.0,0.23982337,0.011102157,2195.6258985996246,1.1923374570152838,23,98452,35.74978,45.325,2815,0.23982337
0.8576399385929108,0.0,0.24734448,0.011316165,2217.8622035980225,1.2451205987402567,25,99455,35.730293,41.075,2840,0.24734448
0.8562297374010086,0.0,0.2837269,0.0108094495,2239.8714327812195,1.1145398286112802,23,100482,35.730793,42.95,2863,0.2837269
0.8744367957115173,0.0,0.2764894,0.011341225,2262.0607714653015,1.0662087085603251,24,101512,35.68555,43.15,2887,0.2764894
0.8362119793891907,0.0,0.26682007,0.010777535,2284.7714285850525,1.163904493703153,22,102509,35.65207,44.225,2909,0.26682007
0.8469537198543549,0.0,0.2697931,0.011236986,2307.20810341835,1.2431973332794748,21,103514,35.61747,45.825,2930,0.2697931
0.8279577642679214,0.0,0.2668692,0.012010932,2329.5783565044403,1.19286638433331,21,104511,35.5657,48.15,2951,0.2668692
0.8061188012361526,0.0,0.27571392,0.011172319,2351.938069820404,1.1994838219974073,23,105504,35.549984,45.45,2974,0.27571392
0.8711781948804855,0.0,0.25855923,0.011144593,2374.320885181427,1.2426172210662103,24,106524,35.500004,41.95,2998,0.25855923
0.8678682595491409,0.0,0.27370116,0.011739721,2396.629596710205,1.16622878313653,25,107575,35.45086,42.65,3023,0.27370116
0.8637558668851852,0.0,0.24441993,0.011606063,2418.7842965126038,1.182856479616781,24,108567,35.41337,41.525,3047,0.24441993
0.8634966015815735,0.0,0.27604383,0.0114678815,2441.1090421676636,1.1636277633240735,22,109641,35.369846,44.15,3069,0.27604383
0.882538802921772,0.0,0.29377326,0.011189694,2463.483853340149,1.2221494765678478,21,110634,35.323948,47.15,3090,0.29377326
0.8745634704828262,0.0,0.2554037,0.011612213,2485.8690304756165,1.330917564634534,23,111647,35.27203,45.05,3113,0.2554037
0.816432923078537,0.0,0.2690639,0.011884572,2508.3648598194122,1.216945448364795,23,112660,35.248714,44.1,3136,0.2690639
0.8575676530599594,0.0,0.31121707,0.011947295,2530.6484155654907,1.2163445002786246,23,113686,35.206112,45.2,3159,0.31121707
0.8547069430351257,0.0,0.2874468,0.012862148,2554.147662639618,1.1902420889113483,22,114745,35.169613,46.225,3181,0.2874468
0.8531960397958755,0.0,0.2799846,0.012215339,2578.607433319092,1.1370200528461125,23,115781,35.127438,46.25,3204,0.2799846
0.8638363480567932,0.0,0.28311193,0.011667757,2602.8997077941895,1.1485608643131866,23,116816,35.113228,44.975,3227,0.28311193
0.8542170971632004,0.0,0.2513511,0.011595216,2635.5478930473328,1.249500168098066,21,117818,35.06707,46.25,3248,0.2513511
0.8560182005167007,0.0,0.25839746,0.011270121,2662.1063566207886,1.2369138815952945,24,118857,35.028805,44.275,3272,0.25839746
0.8712960779666901,0.0,0.2658683,0.011872463,2684.967747926712,1.2524172855589828,22,119915,35.006344,45.875,3294,0.2658683
0.833859458565712,0.0,0.29948327,0.011530528,2708.973708152771,1.3212049169248754,24,120969,34.986313,46.05,3318,0.29948327
0.8976979628205299,0.0,0.2934941,0.011412965,2733.605875492096,1.3340223720355713,23,121986,34.94651,44.95,3341,0.2934941
0.8708113431930542,0.0,0.28545317,0.012325434,2757.9998536109924,1.2982180152884717,23,123022,34.9101,45.125,3364,0.28545317
0.8535614907741547,0.0,0.27906078,0.011413109,2781.845032930374,1.2495538764529017,21,124000,34.87478,44.925,3385,0.27906078
0.8715496361255646,0.0,0.26999384,0.012505084,2806.155396938324,1.2375012688375508,20,125032,34.857853,49.2,3405,0.26999384
0.8419920951128006,0.0,0.31147376,0.011854367,2829.657796859741,1.2466204929308917,19,126004,34.841965,50.675,3424,0.31147376
0.8398398607969284,0.0,0.29538497,0.0116846515,2852.8044381141663,1.319083982940921,19,126978,34.830063,51.075,3443,0.29538497
0.8743268400430679,0.0,0.26014808,0.012154752,2875.9999091625214,1.3156904634415127,21,127988,34.80865,49.6,3464,0.26014808
0.8592792451381683,0.0,0.25601172,0.012779404,2899.154551267624,1.2865024649140533,23,129072,34.77051,47.325,3487,0.25601172
0.8660132586956024,0.0,0.30409914,0.012649228,2922.36013174057,1.3471866496304268,23,130151,34.76562,46.975,3510,0.30409914
0.8392943143844604,0.0,0.25716847,0.012586774,2947.0147955417633,1.3132641524619861,19,131138,34.73909,49.0,3529,0.25716847
0.8803015202283859,0.0,0.2943247,0.013149111,2970.0682582855225,1.2469178250484743,20,132140,34.703793,50.4,3549,0.2943247
0.8784838244318962,0.0,0.29081255,0.013031498,2992.881456375122,1.2799708487292958,23,133143,34.677063,46.3,3572,0.29081255
0.8965178206562996,0.0,0.26695094,0.012201786,3015.979270219803,1.2724221792511052,19,134134,34.676804,48.05,3591,0.26695094
0.8585009276866913,0.0,0.2773035,0.012627947,3038.837101459503,1.2941305861128005,20,135192,34.65398,52.825,3611,0.2773035
0.8532494902610779,0.0,0.2917595,0.012373815,3061.7592101097107,1.2510336308423027,21,136219,34.64035,50.95,3632,0.2917595
0.8462959825992584,0.0,0.27274603,0.012121931,3084.777203798294,1.2478683352311064,21,137245,34.60889,49.8,3653,0.27274603
0.8937666565179825,0.0,0.31407258,0.012251186,3107.7346143722534,1.3040666467033315,19,138278,34.57781,51.475,3672,0.31407258
0.8765332773327827,0.0,0.29827204,0.012728507,3130.7991182804108,1.3791878188491578,22,139319,34.57228,50.525,3694,0.29827204
0.8836559504270554,0.0,0.28368348,0.013311975,3153.601343870163,1.3291882155700285,24,140332,34.562008,44.125,3718,0.28368348
0.8711471408605576,0.0,0.29042846,0.012890726,3176.5461440086365,1.3657850582271949,22,141378,34.528015,44.375,3740,0.29042846
0.8918186277151108,0.0,0.2785182,0.013065682,3199.357894182205,1.3780963475173966,22,142387,34.52197,46.625,3762,0.2785182
0.9128950983285904,0.0,0.25154495,0.012035484,3221.899354696274,1.4225436961799995,22,143415,34.488766,45.025,3784,0.25154495
0.9011573866009712,0.0,0.2764872,0.013233192,3244.6008303165436,1.4701666947663508,19,144472,34.47003,50.55,3803,0.2764872
0.8307479619979858,0.0,0.27553007,0.013068846,3267.3823750019073,1.3735071084190071,22,145534,34.454056,51.725,3825,0.27553007
0.8785336017608643,0.0,0.28783458,0.012038019,3290.1407327651978,1.414004500572959,20,146549,34.431644,49.175,3845,0.28783458
0.8931376114487648,0.0,0.28170943,0.013260847,3312.9982030391693,1.457736373152327,21,147576,34.425297,49.425,3866,0.28170943
0.9146731048822403,0.0,0.31108195,0.013322966,3335.903787136078,1.3824186581429114,19,148650,34.409164,52.525,3885,0.31108195
0.8666326701641083,0.0,0.26765987,0.013307452,3358.587930202484,1.3671599346151229,18,149631,34.391785,55.225,3903,0.26765987
0.8723036497831345,0.0,0.2879125,0.011866622,3381.6089832782745,1.4427711222006223,19,150637,34.37792,53.7,3922,0.2879125
0.8733350038528442,0.0,0.28081477,0.012663095,3404.3619241714478,1.4582335473501604,17,151632,34.374287,55.325,3939,0.28081477
0.9027071297168732,0.0,0.2786618,0.012970364,3427.1352479457855,1.4213086262699477,23,152690,34.348686,51.325,3962,0.2786618
0.8933243155479431,0.0,0.32903728,0.013214573,3449.896919488907,1.500473238538277,17,153733,34.330025,52.525,3979,0.32903728
0.9023875519633293,0.0,0.27155143,0.01267611,3472.7415342330933,1.495921565227447,20,154777,34.315704,55.2,3999,0.27155143
0.8666955679655075,0.0,0.27645373,0.0135753,3495.8057980537415,1.359261020597342,20,155797,34.309128,51.6,4019,0.27645373
0.8170026391744614,0.0,0.32959616,0.013105966,3518.7301156520844,1.3980842940416878,21,156850,34.294865,50.025,4040,0.32959616
0.8073938488960266,0.0,0.3078803,0.013077149,3541.429564476013,1.4755141003239125,20,157870,34.290035,50.8,4060,0.3078803
0.9005948379635811,0.0,0.2784329,0.012108129,3564.3482053279877,1.4426301833319615,21,158894,34.26399,49.375,4081,0.2784329
0.8666101843118668,0.0,0.33036688,0.012585781,3587.312055826187,1.4500202141424652,18,159918,34.256824,52.2,4099,0.33036688
0.8372304439544678,0.0,0.2816251,0.013202744,3610.02605843544,1.4227440139521792,22,160952,34.232685,51.45,4121,0.2816251
0.8752916902303696,0.0,0.2913835,0.014735447,3632.969857931137,1.3718089823847885,17,162014,34.21675,53.15,4138,0.2913835
0.8468612730503082,0.0,0.32148522,0.013157325,3655.873886346817,1.4800466876349154,18,163064,34.219456,58.025,4156,0.32148522
0.876167818903923,0.0,0.31885758,0.01319618,3678.8368017673492,1.5444278809597956,16,164056,34.20343,59.5,4172,0.31885758
0.8436606824398041,0.0,0.29113248,0.0134707615,3701.8489558696747,1.5572158482360545,17,165049,34.17432,58.525,4189,0.29113248
0.8634578138589859,0.0,0.3167201,0.0130263055,3724.678148508072,1.4412196213934254,18,166050,34.16894,57.775,4207,0.3167201
0.8691567927598953,0.0,0.27512816,0.0133548565,3747.64785695076,1.4341748885209482,19,167046,34.160908,54.125,4226,0.27512816
0.8651276379823685,0.0,0.2877754,0.012583411,3770.3779814243317,1.5216270165619985,19,168083,34.160213,54.475,4245,0.2877754
0.8828261345624924,0.0,0.27661294,0.013035946,3793.2756671905518,1.583985307448922,19,169065,34.14551,53.5,4264,0.27661294
0.9046882539987564,0.0,0.29880917,0.01324158,3816.2929244041443,1.5140096868533108,19,170052,34.13917,51.45,4283,0.29880917
0.89194405823946,0.0,0.2722132,0.013406582,3839.191743850708,1.434596953410018,18,171029,34.125217,53.275,4301,0.2722132
0.8811314180493355,0.0,0.26786613,0.013783276,3862.14554643631,1.4824351789865424,20,172088,34.101547,53.575,4321,0.26786613
0.8099733591079712,0.0,0.30178088,0.01319775,3885.078766822815,1.5031205888136978,21,173106,34.08864,50.4,4342,0.30178088
0.859477624297142,0.0,0.30762768,0.013664951,3908.070187807083,1.4922017501355729,19,174097,34.074535,50.225,4361,0.30762768
0.9134429544210434,0.0,0.2690226,0.013530478,3930.970709323883,1.5491319443553255,18,175145,34.061527,54.35,4379,0.2690226
0.9097152650356293,0.0,0.29930216,0.013963344,3953.904225587845,1.458642143571813,18,176123,34.053226,56.325,4397,0.29930216
0.8843924924731255,0.0,0.25408888,0.012976084,3977.010089159012,1.4245053646866546,20,177145,34.03391,53.05,4417,0.25408888
0.8941116854548454,0.0,0.28434032,0.0131580755,4000.163719177246,1.5164049931808308,19,178217,34.026314,53.925,4436,0.28434032
0.8946678712964058,0.0,0.2858907,0.013235049,4023.044023513794,1.6226102158647975,17,179260,34.012466,58.45,4453,0.2858907
0.8740698993206024,0.0,0.28482363,0.013629707,4045.9874515533447,1.4937377297557333,21,180333,34.004887,55.825,4474,0.28482363
0.8596750646829605,0.0,0.32686692,0.013649078,4068.7870371341705,1.3836658004429911,16,181289,33.993637,54.525,4490,0.32686692
0.9232125207781792,0.0,0.32744628,0.013290912,4091.686860561371,1.3805244122639408,20,182302,33.96902,54.175,4510,0.32744628
