ev_tdlam_before,entloss,optimgain,meankl,TimeElapsed,EpRewMean,EpThisIter,TimestepsSoFar,entropy,EpLenMean,EpisodesSoFar,surrgain
0.9247534722089767,0.0,0.15287146,0.0038371885,8204.202224969864,2.291427067130054,16,366698,32.537907,64.2,7477,0.15287146
0.887998417019844,0.0,0.42517745,0.014730486,8227.187299251556,2.1711508234647114,17,367742,32.536564,63.625,7494,0.42517745
0.8676521331071854,0.0,0.16331998,0.0039622895,8249.930409193039,2.0184371010857225,15,368692,32.533207,63.725,7509,0.16331998
0.865327462553978,0.0,0.15192354,0.0038429839,8273.001866340637,2.115702606976624,16,369712,32.52886,62.975,7525,0.15192354
0.8656817376613617,0.0,0.14959875,0.0039063203,8295.82641363144,2.144665547849365,17,370725,32.52708,63.275,7542,0.14959875
0.8634877949953079,0.0,0.1666725,0.0039161197,8318.61392378807,2.012111576457507,14,371735,32.52241,66.325,7556,0.1666725
0.8969777897000313,0.0,0.16622487,0.003860086,8341.700434446335,2.0442532079758786,16,372737,32.511955,65.625,7572,0.16622487
0.8909542709589005,0.0,0.15833381,0.003863554,8364.521376371384,2.297041014294122,15,373718,32.512432,64.75,7587,0.15833381
0.9055434688925743,0.0,0.3167797,0.014512688,8387.38163614273,2.2571109017900772,16,374725,32.502934,63.05,7603,0.3167797
0.8790542706847191,0.0,0.16968119,0.003972085,8410.35656118393,2.2999917245037347,14,375704,32.497322,66.55,7617,0.16968119
0.7497925162315369,0.0,0.35267577,0.014762877,8433.342235088348,2.108660361965735,13,376634,32.487984,68.75,7630,0.35267577
0.9036534205079079,0.0,0.16074662,0.0038059684,8456.268142223358,2.2172105761499714,17,377669,32.486023,64.95,7647,0.16074662
0.8794349581003189,0.0,0.15627901,0.0038595875,8479.22481226921,2.2034347141363004,16,378691,32.478764,64.875,7663,0.15627901
0.8684244751930237,0.0,0.15841581,0.003911125,8502.231172561646,2.1339207824797315,17,379720,32.468266,62.425,7680,0.15841581
0.8633170276880264,0.0,0.15355362,0.004038196,8525.217621564865,2.1098939093433673,17,380767,32.462643,61.6,7697,0.15355362
0.8580187261104584,0.0,0.17612045,0.003867078,8548.196737766266,2.2171844127443068,15,381808,32.458004,63.65,7712,0.17612045
0.8836064040660858,0.0,0.1619444,0.0039891014,8570.856148719788,2.302021635609987,15,382836,32.456238,66.225,7727,0.1619444
0.8509600609540939,0.0,0.15956628,0.0039042202,8593.850094079971,2.398519434245847,13,383821,32.44928,71.25,7740,0.15956628
0.8611179739236832,0.0,0.16342449,0.0038154526,8616.489324569702,2.4402113147962172,13,384796,32.445316,72.075,7753,0.16342449
0.8843430206179619,0.0,0.27321088,0.014977862,8639.367999076843,2.392901092866039,16,385846,32.43848,71.75,7769,0.27321088
0.8361708372831345,0.0,0.34795865,0.014905432,8662.568507909775,2.3034776232502336,15,386837,32.432392,69.875,7784,0.34795865
0.8995160609483719,0.0,0.167124,0.004043146,8685.412317276001,2.297969601572016,11,387790,32.424747,71.075,7795,0.167124
0.8597163259983063,0.0,0.15594605,0.003816939,8708.22775220871,2.437304248069191,16,388906,32.414547,73.575,7811,0.15594605
0.907104529440403,0.0,0.16093734,0.0037602638,8731.15537571907,2.654815411873156,14,389955,32.403316,75.55,7825,0.16093734
0.8838852718472481,0.0,0.16309491,0.003927461,8753.904053211212,2.4017931184956987,17,391027,32.399845,66.525,7842,0.16309491
0.801591545343399,0.0,0.15719095,0.0038941917,8776.789374113083,2.3397784797780443,13,391990,32.39862,68.1,7855,0.15719095
0.7750579863786697,0.0,0.41292852,0.014759934,8799.810266256332,2.309883863427268,16,393086,32.393116,68.875,7871,0.41292852
0.8504252582788467,0.0,0.16190052,0.003868002,8822.420404672623,2.360786375064797,15,394137,32.38721,71.725,7886,0.16190052
0.8769847229123116,0.0,0.15465003,0.004304764,8845.207605361938,2.2872867276363897,14,395164,32.379456,69.475,7900,0.15465003
0.9154642671346664,0.0,0.15671685,0.0039166855,8868.015942335129,2.4524779587962486,15,396216,32.37567,71.75,7915,0.15671685
0.9002936705946922,0.0,0.15470254,0.003863467,8890.595967292786,2.398032592860704,15,397217,32.37006,69.275,7930,0.15470254
0.9088349491357803,0.0,0.16849412,0.00381201,8913.663835763931,2.472240907908463,15,398266,32.35493,67.475,7945,0.16849412
0.9078513979911804,0.0,0.1565546,0.0039063212,8936.321463346481,2.4469730456670313,16,399301,32.354195,67.275,7961,0.1565546
0.8745869547128677,0.0,0.18184495,0.003812459,8958.993280172348,2.3063493677252223,15,400289,32.351566,66.1,7976,0.18184495
0.87295201420784,0.0,0.17341605,0.004074135,8981.840842962265,2.291092614742528,14,401301,32.346863,66.85,7990,0.17341605
0.8808419853448868,0.0,0.1584706,0.0037527308,9004.50533246994,2.316661297398979,14,402321,32.3355,70.1,8004,0.1584706
0.9216813668608665,0.0,0.16224706,0.0041743116,9027.518461704254,2.3710040199256173,15,403368,32.333065,71.1,8019,0.16224706
0.9116128906607628,0.0,0.3220369,0.014813954,9050.426628112793,2.466223305231739,15,404418,32.330814,70.85,8034,0.3220369
0.8572498112916946,0.0,0.16881917,0.004022671,9073.228766918182,2.439763533772021,15,405455,32.320797,70.175,8049,0.16881917
0.8785979300737381,0.0,0.16105661,0.0042098537,9096.230112552643,2.3543531491923075,15,406425,32.318623,65.475,8064,0.16105661
0.8656357973814011,0.0,0.16619611,0.0039922395,9119.188877105713,2.390143074826323,14,407421,32.307392,67.975,8078,0.16619611
0.9067811891436577,0.0,0.16191712,0.0038494272,9142.01732802391,2.349596194921542,13,408386,32.29961,70.275,8091,0.16191712
0.9068619757890701,0.0,0.16454819,0.0040123705,9165.004376649857,2.5452976024640837,13,409415,32.295467,74.75,8104,0.16454819
0.9152200743556023,0.0,0.15418237,0.0037679467,9187.986196517944,2.6051403245995153,16,410454,32.28345,71.6,8120,0.15418237
0.9004354178905487,0.0,0.16236615,0.0042715557,9211.287027835846,2.5206078463736565,13,411466,32.2793,72.7,8133,0.16236615
0.8674320727586746,0.0,0.16326076,0.003991912,9234.17839217186,2.2800581838634315,14,412486,32.268997,71.4,8147,0.16326076
0.8738988786935806,0.0,0.17707561,0.0040199524,9257.160492658615,2.338534496348399,15,413482,32.26068,71.925,8162,0.17707561
0.8768385350704193,0.0,0.17473875,0.0041835485,9280.119513988495,2.389139994542507,14,414544,32.252457,72.675,8176,0.17473875
0.8659460991621017,0.0,0.16970767,0.0037945816,9302.926515102386,2.391989559478212,14,415569,32.251404,73.125,8190,0.16970767
0.8321372419595718,0.0,0.17030299,0.003996409,9325.708451271057,2.5208337921960227,14,416600,32.25166,75.05,8204,0.17030299
0.8782149255275726,0.0,0.16111192,0.004022233,9348.628897428513,2.575849419626613,13,417597,32.249508,74.8,8217,0.16111192
0.8711792230606079,0.0,0.1606321,0.0040308638,9371.596304655075,2.6624875060356326,14,418618,32.243713,75.125,8231,0.1606321
0.9007242098450661,0.0,0.18192193,0.0039999727,9394.677342414856,2.4479622112076016,15,419643,32.23854,72.375,8246,0.18192193
0.8325675129890442,0.0,0.16461578,0.0038353272,9417.585488080978,2.5685501701488684,13,420650,32.227787,72.475,8259,0.16461578
0.853936493396759,0.0,0.14968234,0.0039876,9440.482617378235,2.5577967929574528,15,421719,32.222416,72.575,8274,0.14968234
0.8664651066064835,0.0,0.16559762,0.004144621,9463.300625562668,2.5728942914056074,16,422735,32.218945,69.55,8290,0.16559762
0.849844828248024,0.0,0.16726445,0.003966852,9486.562701702118,2.3969077186698877,15,423766,32.212875,66.025,8305,0.16726445
0.8781793192028999,0.0,0.16138256,0.0038424481,9509.264461994171,2.42507899310515,16,424808,32.206295,65.6,8321,0.16138256
0.8989536836743355,0.0,0.164377,0.004065928,9532.231313228607,2.549564448190742,15,425884,32.20435,69.825,8336,0.164377
0.9019317179918289,0.0,0.35392836,0.014512973,9555.168074846268,2.549065621110472,14,426914,32.199657,70.5,8350,0.35392836
0.9143157452344894,0.0,0.15637085,0.004125735,9577.990578174591,2.5958235536850536,17,427975,32.197556,68.625,8367,0.15637085
0.8443386107683182,0.0,0.1734421,0.0037739465,9600.895179510117,2.6233760235795436,14,428957,32.192577,67.85,8381,0.1734421
0.8969688639044762,0.0,0.16481742,0.0040095896,9623.67571735382,2.5304309069703086,15,430051,32.185062,69.25,8396,0.16481742
0.8225283473730087,0.0,0.16516657,0.0040423847,9646.471272945404,2.6085375305554726,13,431103,32.183792,75.15,8409,0.16516657
0.9013407453894615,0.0,0.1774993,0.0040104715,9669.526210308075,2.528815512996909,14,432145,32.179947,75.7,8423,0.1774993
0.8855381011962891,0.0,0.1563583,0.0038465648,9692.334546089172,2.4295679182102665,15,433122,32.17432,69.9,8438,0.1563583
0.907166376709938,0.0,0.16645038,0.0038772225,9715.288984775543,2.6149798192460922,14,434140,32.165222,70.95,8452,0.16645038
0.8922370001673698,0.0,0.16136102,0.0040271254,9738.280840158463,2.5628048630818427,14,435208,32.152145,71.85,8466,0.16136102
0.8979981988668442,0.0,0.17019117,0.003829297,9761.014652967453,2.5626967893216857,15,436308,32.147648,72.85,8481,0.17019117
0.9009242802858353,0.0,0.15508309,0.003917457,9783.96514415741,2.529483764512351,15,437341,32.145313,72.175,8496,0.15508309
0.877284549176693,0.0,0.15610585,0.00420791,9806.87569308281,2.547745280817055,15,438331,32.13476,68.15,8511,0.15610585
0.8949059545993805,0.0,0.17354807,0.00404606,9829.599333524704,2.5236671233926082,15,439380,32.131546,69.325,8526,0.17354807
0.882854662835598,0.0,0.17347494,0.0037526386,9852.50985455513,2.4890642200728506,15,440452,32.126938,70.675,8541,0.17347494
0.8239041119813919,0.0,0.15907112,0.00408285,9875.617244720459,2.4628126077582726,14,441479,32.120544,71.75,8555,0.15907112
0.8870101645588875,0.0,0.16595678,0.0037595052,9898.386692762375,2.5265268878114155,14,442484,32.11352,72.6,8569,0.16595678
0.9096785858273506,0.0,0.15617481,0.0039324164,9921.352484941483,2.6561568659069024,14,443531,32.114933,73.925,8583,0.15617481
0.871848076581955,0.0,0.17760864,0.0039606737,9944.303380966187,2.7281665456509208,13,444535,32.111313,74.475,8596,0.17760864
0.8863672018051147,0.0,0.1690076,0.003991793,9967.213700056076,2.833045347868377,14,445530,32.10835,74.125,8610,0.1690076
0.8659542948007584,0.0,0.16050956,0.0038404404,9990.451486349106,2.6604801815651524,15,446521,32.10346,70.875,8625,0.16050956
0.8615769445896149,0.0,0.15804866,0.0037541746,10013.404856443405,2.4356128725751347,16,447558,32.10425,66.775,8641,0.15804866
0.8897253274917603,0.0,0.15691435,0.003841267,10036.311552286148,2.2771632359737857,17,448579,32.091263,62.425,8658,0.15691435
0.8583186268806458,0.0,0.17136708,0.0041544978,10059.30420422554,2.349287859360474,16,449614,32.07813,63.375,8674,0.17136708
0.8364053815603256,0.0,0.17158169,0.004151447,10082.046644210815,2.4112937684782003,14,450615,32.071056,65.375,8688,0.17158169
0.8963166028261185,0.0,0.14898549,0.003860964,10105.11876320839,2.587422635446997,14,451584,32.06451,67.925,8702,0.14898549
0.8815817385911942,0.0,0.15160145,0.0040817354,10128.053838014603,2.490661250626008,14,452591,32.05641,71.0,8716,0.15160145
0.8960408866405487,0.0,0.15879822,0.0038389051,10150.885090112686,2.5203758257493547,16,453612,32.047134,67.4,8732,0.15879822
0.8433755934238434,0.0,0.16496952,0.003864152,10173.839240312576,2.537915362261631,13,454599,32.040524,70.875,8745,0.16496952
0.86495441198349,0.0,0.1545093,0.0038915887,10196.810459375381,2.603893498732469,15,455631,32.029724,69.325,8760,0.1545093
0.8575307577848434,0.0,0.16278458,0.0039094966,10219.805285930634,2.6832949502370065,13,456612,32.02467,74.075,8773,0.16278458
0.8715292811393738,0.0,0.36086485,0.014910484,10242.670197486877,2.589098465048391,13,457633,32.014175,73.225,8786,0.36086485
0.8721911758184433,0.0,0.15709004,0.004103085,10265.295902967453,2.631002202927714,15,458650,32.012684,72.275,8801,0.15709004
0.8491264432668686,0.0,0.15439159,0.003870952,10288.243374824524,2.611113799416152,15,459676,32.002674,70.825,8816,0.15439159
0.8932182043790817,0.0,0.17099096,0.0040497333,10311.059692382812,2.369397443101951,16,460689,31.989992,65.4,8832,0.17099096
0.8604446053504944,0.0,0.15912412,0.0039265403,10333.762243032455,2.4018639183315935,14,461704,31.98364,69.1,8846,0.15912412
0.8732395172119141,0.0,0.17254749,0.0042921226,10356.694681167603,2.393535703547377,13,462713,31.983936,71.575,8859,0.17254749
0.9134545922279358,0.0,0.16689421,0.0040018084,10379.443863153458,2.4826805315242906,17,463722,31.973572,69.1,8876,0.16689421
0.8891676664352417,0.0,0.1589115,0.0041077966,10402.12294101715,2.422549591591428,16,464739,31.963375,63.125,8892,0.1589115
0.8719031661748886,0.0,0.16287859,0.0038898052,10424.910980463028,2.5055238448662114,13,465693,31.954638,65.475,8905,0.16287859
0.8876811787486076,0.0,0.16224435,0.0042890594,10447.9214823246,2.600448602908146,15,466736,31.950943,68.675,8920,0.16224435
0.8410842716693878,0.0,0.16797629,0.003860728,10470.67955994606,2.6617068482639437,13,467792,31.94257,74.575,8933,0.16797629
0.8626127243041992,0.0,0.16322684,0.00410051,10493.574782133102,2.7005451127998006,13,468821,31.93602,76.275,8946,0.16322684
0.8648397326469421,0.0,0.16354577,0.0042497213,10516.347521543503,2.5797356896917387,15,469814,31.933346,75.4,8961,0.16354577
0.9010133370757103,0.0,0.16412133,0.0039445767,10539.142219543457,2.4646927630521005,15,470880,31.928408,71.8,8976,0.16412133
0.7872970700263977,0.0,0.15334506,0.0041845893,10562.104755163193,2.260832437673907,18,471888,31.919872,63.125,8994,0.15334506
0.8773689642548561,0.0,0.16499925,0.00427939,10585.010301113129,2.3296952801261197,12,472857,31.911913,68.45,9006,0.16499925
0.8741743415594101,0.0,0.15740944,0.004196752,10607.934540748596,2.331604406419038,16,473902,31.902098,67.275,9022,0.15740944
0.8276002705097198,0.0,0.15913275,0.0040438063,10630.761955022812,2.537408336507721,16,474930,31.90239,69.475,9038,0.15913275
0.8876661583781242,0.0,0.17443584,0.004185681,10653.622888088226,2.550485444488685,14,475906,31.89453,67.8,9052,0.17443584
0.8903749138116837,0.0,0.1760652,0.0039053885,10676.511293649673,2.661344286230696,15,476936,31.889156,67.925,9067,0.1760652
0.8755977228283882,0.0,0.15250891,0.0039580897,10699.286143779755,2.4899543445557404,17,477957,31.87799,65.3,9084,0.15250891
0.8810884654521942,0.0,0.16011682,0.0042759916,10722.271886825562,2.5654667109594387,14,478885,31.87233,63.675,9098,0.16011682
0.9058099836111069,0.0,0.16692033,0.0038265947,10745.116666316986,2.5545416971601553,15,479864,31.86333,64.975,9113,0.16692033
0.9371551871299744,0.0,0.16421774,0.0040418305,10767.899081707,2.656136389201097,16,480917,31.85884,65.35,9129,0.16421774
0.8828213214874268,0.0,0.17704295,0.0039675133,10790.620526790619,2.507991050534735,15,481949,31.854052,65.4,9144,0.17704295
0.8762958347797394,0.0,0.16265294,0.0038169506,10813.547497272491,2.5394142162633284,15,482971,31.853504,67.8,9159,0.16265294
0.87286376953125,0.0,0.16514179,0.003933557,10836.580276966095,2.613543198008979,13,483979,31.851515,71.475,9172,0.16514179
0.8893814533948898,0.0,0.3386896,0.0145546235,10859.52318072319,2.720908929271313,14,485075,31.844969,74.4,9186,0.3386896
0.840272068977356,0.0,0.1586951,0.0042109103,10882.41337108612,2.804958213857337,15,486091,31.844437,75.0,9201,0.1586951
0.8662337809801102,0.0,0.16995338,0.0039101825,10905.378069162369,2.7552040353570653,14,487073,31.841507,71.175,9215,0.16995338
0.8943128362298012,0.0,0.15854809,0.0038796328,10928.036849021912,2.676047883524711,15,488088,31.834534,67.65,9230,0.15854809
0.8905582427978516,0.0,0.17163917,0.004451417,10951.130508422852,2.832787473627294,13,489213,31.823427,74.825,9243,0.17163917
0.8439024984836578,0.0,0.17020495,0.004038725,10974.013056993484,2.858106108423302,12,490213,31.814758,78.5,9255,0.17020495
0.8784439563751221,0.0,0.1742664,0.004066965,10997.031502008438,2.8214813783350285,13,491198,31.80986,81.125,9268,0.1742664
0.8446623682975769,0.0,0.1590791,0.0039666733,11020.035308122635,2.631183276794302,15,492238,31.806643,75.625,9283,0.1590791
0.8575973957777023,0.0,0.16699049,0.0040599983,11042.83339715004,2.65110352819854,14,493278,31.804197,71.95,9297,0.16699049
0.8595804423093796,0.0,0.15508601,0.0041726953,11066.05807352066,2.7301759315538936,14,494312,31.802975,73.4,9311,0.15508601
0.884419284760952,0.0,0.15911058,0.0039988663,11089.100821018219,2.9722914701177654,10,495319,31.790028,80.85,9321,0.15911058
0.9010221883654594,0.0,0.17232573,0.004072113,11111.844538450241,3.0407328539300407,13,496353,31.786682,81.375,9334,0.17232573
0.8420864343643188,0.0,0.15809865,0.003936857,11134.795598745346,2.994049652549704,12,497288,31.783253,82.275,9346,0.15809865
0.7940490394830704,0.0,0.16230279,0.0038999068,11157.77505159378,2.8677584067016135,14,498262,31.783463,77.25,9360,0.16230279
0.8878227025270462,0.0,0.1812273,0.0041991,11180.667590856552,2.7848225137811506,14,499353,31.776424,75.0,9374,0.1812273
0.913356252014637,0.0,0.17788872,0.0040421914,11203.866267681122,2.8963373086143553,13,500393,31.777159,76.175,9387,0.17788872
0.8972883373498917,0.0,0.16554809,0.003990785,11226.732396125793,3.057303983055378,13,501424,31.7749,79.05,9400,0.16554809
0.871399849653244,0.0,0.16182905,0.0037718066,11249.582700490952,2.899272567274395,13,502363,31.770077,76.525,9413,0.16182905
0.8407403826713562,0.0,0.17709246,0.0040152753,11272.373163223267,2.748091805983287,14,503318,31.767576,73.125,9427,0.17709246
0.8674035668373108,0.0,0.16875902,0.003919611,11295.179303407669,2.7011463887973877,15,504391,31.766115,71.275,9442,0.16875902
0.9139480441808701,0.0,0.1552118,0.003985597,11317.932430267334,2.821531217215899,14,505426,31.75763,70.95,9456,0.1552118
0.9059313461184502,0.0,0.17663673,0.004005651,11340.669907093048,2.9699196074480603,12,506447,31.75507,76.125,9468,0.17663673
0.8879428058862686,0.0,0.1670434,0.004359331,11363.31771183014,2.847826191383845,14,507460,31.75441,76.725,9482,0.1670434
0.8777026459574699,0.0,0.15490752,0.004143531,11386.106937170029,2.678997257990509,16,508483,31.747818,72.025,9498,0.15490752
0.8675600588321686,0.0,0.17461443,0.0043434147,11408.926943302155,2.676524663392819,15,509502,31.740978,66.975,9513,0.17461443
0.858523890376091,0.0,0.16226292,0.00404558,11431.608612537384,2.6456227835948987,14,510488,31.7359,67.375,9527,0.16226292
0.8804108798503876,0.0,0.15203182,0.0037756772,11454.456707000732,2.7230937555020374,14,511471,31.726805,70.575,9541,0.15203182
0.8716800063848495,0.0,0.16762017,0.0038296431,11477.468144655228,2.66894891496714,14,512457,31.717726,69.575,9555,0.16762017
0.9088472574949265,0.0,0.16305317,0.0041040047,11500.428559541702,2.824388832195825,15,513482,31.712631,68.725,9570,0.16305317
0.8317539989948273,0.0,0.15653946,0.0040225973,11523.369426965714,2.8500899478861514,15,514508,31.71503,68.8,9585,0.15653946
0.8320636600255966,0.0,0.17965293,0.004149071,11546.302201271057,2.698365636073251,16,515567,31.710888,68.275,9601,0.17965293
0.8799885362386703,0.0,0.1686647,0.0040522106,11569.188832521439,2.743153447910707,14,516621,31.705065,69.55,9615,0.1686647
0.8904131427407265,0.0,0.16226615,0.003909573,11592.07474398613,2.742146014385077,13,517618,31.702833,71.475,9628,0.16226615
0.8856953233480453,0.0,0.16314009,0.004048776,11614.80589222908,2.9309142935188044,13,518693,31.696531,78.15,9641,0.16314009
0.8605597168207169,0.0,0.16743389,0.0043020006,11637.73461484909,2.9559030660527634,14,519770,31.694323,78.725,9655,0.16743389
0.8896978795528412,0.0,0.18736988,0.0039656637,11660.648273944855,2.928579796655748,13,520782,31.684322,79.1,9668,0.18736988
0.862733468413353,0.0,0.17207792,0.004165373,11683.584152460098,2.8869331237126152,13,521783,31.682178,77.25,9681,0.17207792
0.8578289300203323,0.0,0.16094688,0.0040170383,11706.50089263916,2.8441481675959825,15,522828,31.675308,75.05,9696,0.16094688
0.9009310528635979,0.0,0.16861852,0.003916157,11729.447021245956,2.7852178336532205,16,523851,31.662613,69.125,9712,0.16861852
0.8933313190937042,0.0,0.16008338,0.004013357,11752.295996665955,2.78392846378517,14,524951,31.65356,71.35,9726,0.16008338
0.881665788590908,0.0,0.16365936,0.0039236336,11775.137631177902,2.745180635475098,13,525933,31.64766,72.55,9739,0.16365936
0.8469256460666656,0.0,0.15872154,0.0039610453,11798.074645996094,2.995269147349279,13,526955,31.637989,77.6,9752,0.15872154
0.808848649263382,0.0,0.15889049,0.0038974066,11820.959912538528,3.0475151046600537,11,527964,31.632572,80.2,9763,0.15889049
0.8926732763648033,0.0,0.17041352,0.0043730102,11844.031723976135,3.0883243870765495,14,528945,31.627499,80.05,9777,0.17041352
0.869696244597435,0.0,0.18946688,0.004268359,11867.03261756897,2.908105941487661,14,529994,31.621597,77.775,9791,0.18946688
0.8553151041269302,0.0,0.16085464,0.0038969321,11890.012527227402,3.004658739440774,13,531013,31.621876,74.425,9804,0.16085464
0.8745715618133545,0.0,0.16689193,0.0043765716,11913.003083467484,3.0432556020853445,15,532086,31.619688,73.8,9819,0.16689193
0.9024620354175568,0.0,0.15535867,0.004210394,11935.850271701813,3.0003191181020767,15,533171,31.617184,72.45,9834,0.15535867
0.8757349699735641,0.0,0.17886224,0.004198215,11958.87518787384,2.9231033300725544,15,534236,31.616505,72.125,9849,0.17886224
0.9045067578554153,0.0,0.3271876,0.014738617,11981.761869192123,2.8941062928597687,14,535230,31.60712,71.525,9863,0.3271876
0.8663833886384964,0.0,0.18745606,0.0038777771,12004.734761714935,3.037430026004756,14,536254,31.598438,72.675,9877,0.18745606
0.836209312081337,0.0,0.16886938,0.0040215757,12027.697343587875,2.9398193651522684,13,537264,31.590317,73.5,9890,0.16886938
0.8746602982282639,0.0,0.15470833,0.004169127,12050.61049580574,2.912802709481992,15,538273,31.583204,72.9,9905,0.15470833
0.8717217445373535,0.0,0.17544895,0.004095258,12073.497851133347,2.860242480711995,12,539300,31.574722,76.15,9917,0.17544895
0.8292922228574753,0.0,0.160248,0.0038077838,12096.516069412231,2.884940668414547,15,540326,31.576847,72.65,9932,0.160248
0.880504310131073,0.0,0.17277214,0.0041905446,12119.35862159729,2.9263087690837093,13,541280,31.572313,75.175,9945,0.17277214
0.8858725726604462,0.0,0.17025858,0.0040535405,12142.334827661514,2.8620554166979275,14,542315,31.570862,71.35,9959,0.17025858
0.8534148633480072,0.0,0.16341883,0.004362297,12165.15387225151,2.7476502305284285,13,543336,31.577087,75.25,9972,0.16341883
0.9243886172771454,0.0,0.16161224,0.004178039,12187.915292263031,2.901049397706589,13,544350,31.574999,76.75,9985,0.16161224
0.8876818865537643,0.0,0.16883573,0.004261751,12210.612741708755,2.9416702826840027,14,545361,31.574474,76.15,9999,0.16883573
0.8968780860304832,0.0,0.16706371,0.003976348,12233.403971910477,3.0325302988000593,15,546380,31.567137,73.25,10014,0.16706371
0.8915374651551247,0.0,0.16155645,0.0037961348,12256.083842039108,2.889127661294077,13,547406,31.562073,72.825,10027,0.16155645
