ev_tdlam_before,entloss,optimgain,meankl,TimeElapsed,EpRewMean,EpThisIter,TimestepsSoFar,entropy,EpLenMean,EpisodesSoFar,surrgain
0.873134195804596,0.0,0.16790067,0.004367872,12278.894546747208,2.7322554796743264,13,548410,31.558334,74.275,10040,0.16790067
0.861493855714798,0.0,0.17449035,0.003911239,12301.812607049942,2.615091001777017,14,549372,31.556202,74.8,10054,0.17449035
0.9074964597821236,0.0,0.16180211,0.00393539,12324.73280620575,2.4281029152907623,16,550366,31.548582,68.05,10070,0.16180211
0.8322069197893143,0.0,0.16723123,0.0042275125,12347.581104516983,2.508046695694934,14,551397,31.547867,68.975,10084,0.16723123
0.9055532142519951,0.0,0.16226736,0.004007672,12370.493039608002,2.6418624636329597,14,552355,31.549255,67.95,10098,0.16226736
0.8774858340620995,0.0,0.18493399,0.0039587105,12393.333283185959,2.996271926626572,11,553384,31.546677,77.05,10109,0.18493399
0.901803582906723,0.0,0.1627138,0.003942387,12416.271913290024,2.9900496106755825,14,554374,31.544693,76.675,10123,0.1627138
0.9058668985962868,0.0,0.16647185,0.0041533,12439.078193187714,3.014247073656719,14,555372,31.535694,77.05,10137,0.16647185
0.8924510478973389,0.0,0.16777186,0.004234939,12462.023962497711,2.86937799693347,14,556385,31.530027,72.6,10151,0.16777186
0.8826009407639503,0.0,0.15432861,0.004224159,12484.830067873001,2.807321805876616,15,557387,31.525448,70.325,10166,0.15432861
0.8505026698112488,0.0,0.20458975,0.003967498,12507.746660709381,2.754292699922247,14,558425,31.521011,69.725,10180,0.20458975
0.8359773606061935,0.0,0.1648507,0.0040261615,12530.493582963943,2.7248374850880355,14,559451,31.523424,71.2,10194,0.1648507
0.8705295026302338,0.0,0.1849366,0.0044539208,12553.210644245148,2.9263637745184137,11,560458,31.516356,79.8,10205,0.1849366
0.8776714131236076,0.0,0.18133537,0.004215637,12575.93195104599,3.0251936892761884,12,561445,31.512638,79.8,10217,0.18133537
0.8640208691358566,0.0,0.16508545,0.0040167407,12598.722832679749,3.025221853192516,13,562469,31.506283,82.775,10230,0.16508545
0.8089963495731354,0.0,0.17546049,0.0040458976,12621.570894479752,3.0495935989249756,12,563456,31.502245,81.45,10242,0.17546049
0.8742625415325165,0.0,0.16943151,0.004263039,12644.153127670288,2.928304836010398,14,564367,31.499012,76.2,10256,0.16943151
0.8442958146333694,0.0,0.18962234,0.0044239284,12666.903681516647,2.96090516833594,12,565429,31.492735,80.25,10268,0.18962234
0.8117584437131882,0.0,0.16687295,0.004023576,12689.812149763107,2.937602906809927,14,566438,31.488586,74.55,10282,0.16687295
0.8804208934307098,0.0,0.17102833,0.004048003,12712.555805444717,2.953485262070627,13,567440,31.486387,78.575,10295,0.17102833
0.8640110492706299,0.0,0.15336508,0.004225266,12735.438502788544,2.7939888503621564,14,568458,31.482119,74.125,10309,0.15336508
0.8377546072006226,0.0,0.16397485,0.004027855,12758.104580163956,2.7466821772970533,13,569479,31.475845,76.025,10322,0.16397485
0.8986602053046227,0.0,0.16390656,0.004157763,12780.897053480148,2.858281863430141,15,570557,31.473629,74.9,10337,0.16390656
0.9057658240199089,0.0,0.18258077,0.0039355406,12803.746041536331,2.9454803640196183,14,571578,31.471926,74.5,10351,0.18258077
0.8757874667644501,0.0,0.16321701,0.0039764238,12826.547170162201,3.061335633644863,13,572603,31.467272,74.85,10364,0.16321701
0.8788685500621796,0.0,0.16515501,0.0041175024,12849.354866981506,2.9963433568508213,15,573670,31.45607,73.4,10379,0.16515501
0.9341221153736115,0.0,0.1694361,0.0040517496,12872.234769105911,3.1074281240092474,15,574745,31.455019,72.975,10394,0.1694361
0.8781611919403076,0.0,0.1516946,0.0041060206,12894.961223840714,3.085860687281963,14,575703,31.45098,70.775,10408,0.1516946
0.8840604349970818,0.0,0.16336156,0.0038816596,12917.816900968552,3.1053670676145337,14,576712,31.44481,71.25,10422,0.16336156
0.9148508533835411,0.0,0.16609311,0.0041511897,12940.374380350113,3.116385603342554,13,577779,31.440859,74.45,10435,0.16609311
0.8573813885450363,0.0,0.17221138,0.0040777205,12963.011459112167,3.1061462186595667,13,578763,31.433298,76.5,10448,0.17221138
0.8758846074342728,0.0,0.16771215,0.004126086,12985.814338445663,3.1026266177773207,14,579818,31.424746,77.65,10462,0.16771215
0.873250812292099,0.0,0.16772717,0.004168448,13008.641797304153,3.0333787195196416,14,580815,31.416212,74.075,10476,0.16772717
0.832843229174614,0.0,0.16296168,0.004228326,13031.328158378601,2.9009695393127517,14,581829,31.410656,73.575,10490,0.16296168
0.896574929356575,0.0,0.16758402,0.0039878045,13053.904940843582,2.919001125579697,13,582847,31.406252,74.025,10503,0.16758402
0.8710028827190399,0.0,0.17685477,0.0043677096,13076.475727558136,2.985736685923276,13,583909,31.399355,77.35,10516,0.17685477
0.902812123298645,0.0,0.160862,0.0041664727,13100.006399154663,3.1066058363367035,14,584938,31.389587,77.725,10530,0.160862
0.911376528441906,0.0,0.17868996,0.0041769566,13122.867834329605,2.8751065666501496,15,585913,31.384779,73.125,10545,0.17868996
0.8394900262355804,0.0,0.16003515,0.0038954816,13145.605173587799,2.7755087497336985,16,586948,31.375015,67.95,10561,0.16003515
0.8506626486778259,0.0,0.17302749,0.0038603337,13168.403691768646,2.8466864707299764,14,587953,31.369432,67.7,10575,0.17302749
0.8801697492599487,0.0,0.15435746,0.0041198907,13190.992707967758,2.8838949813495316,15,588985,31.362318,69.35,10590,0.15435746
0.8741182088851929,0.0,0.16510668,0.004232465,13213.69240808487,2.925054643400023,13,590073,31.353819,74.775,10603,0.16510668
0.8507757633924484,0.0,0.17955141,0.004266943,13236.638181686401,2.9611154692308888,14,591134,31.35283,76.575,10617,0.17955141
0.863304391503334,0.0,0.17133014,0.004323804,13259.324959039688,2.9894040479357065,12,592108,31.344791,80.625,10629,0.17133014
0.8523398339748383,0.0,0.17074046,0.004299553,13281.866050958633,3.0105932033889284,11,593064,31.339407,81.35,10640,0.17074046
0.8577956855297089,0.0,0.16023038,0.004399856,13304.552263259888,3.0580850117910776,12,594029,31.336166,84.4,10652,0.16023038
0.9064882025122643,0.0,0.16695136,0.0041584447,13327.373310089111,3.055860023377046,13,595057,31.325207,82.225,10665,0.16695136
0.9161846935749054,0.0,0.18019137,0.0044175265,13350.077578783035,3.110673366986042,12,596067,31.324451,79.45,10677,0.18019137
0.8504971712827682,0.0,0.17995362,0.004212698,13372.83293557167,3.1172490053792057,11,597045,31.32379,82.025,10688,0.17995362
0.9037789106369019,0.0,0.1745651,0.0042829784,13395.528522729874,3.1582306594669896,15,598063,31.317822,80.625,10703,0.1745651
0.8670796453952789,0.0,0.1616072,0.0040525906,13418.268456697464,2.81738867063289,15,599106,31.311327,73.375,10718,0.1616072
0.8602810353040695,0.0,0.18847255,0.004188273,13441.09736609459,2.7973689470659036,13,600127,31.30687,72.375,10731,0.18847255
0.8877471908926964,0.0,0.17718779,0.0043201647,13463.973232507706,3.002577054800657,12,601182,31.302187,77.975,10743,0.17718779
0.8645685464143753,0.0,0.16419913,0.0040031676,13486.684218883514,3.1436577047134167,12,602216,31.29272,82.85,10755,0.16419913
0.8784647509455681,0.0,0.19039708,0.0041772835,13509.447896242142,3.1675446906106286,14,603317,31.288513,83.675,10769,0.19039708
0.9069748073816299,0.0,0.16708118,0.0044963015,13532.084335803986,3.16749261774117,12,604405,31.285694,84.75,10781,0.16708118
0.9241775125265121,0.0,0.16182691,0.00402561,13554.945120573044,3.07544180523563,15,605423,31.277357,77.85,10796,0.16182691
0.847372829914093,0.0,0.1564858,0.004251662,13577.762741565704,2.9946816299767263,14,606488,31.276356,76.15,10810,0.1564858
0.8626641631126404,0.0,0.15978464,0.0042352076,13600.80053782463,3.030856635902712,14,607458,31.276182,70.55,10824,0.15978464
0.8956324756145477,0.0,0.16207221,0.0042071417,13623.774875879288,2.9731597454806256,15,608532,31.271988,71.625,10839,0.16207221
0.8667819648981094,0.0,0.17820208,0.004273343,13646.625535964966,3.058223241654025,13,609545,31.268559,73.7,10852,0.17820208
0.8842258751392365,0.0,0.18631724,0.0043058307,13669.367974758148,2.8825024248672406,13,610505,31.261234,73.9,10865,0.18631724
0.8662156909704208,0.0,0.17961714,0.00429284,13692.075581789017,3.0553146330894387,14,611562,31.25751,75.75,10879,0.17961714
0.8880532383918762,0.0,0.17397524,0.004494127,13714.853245258331,2.99608252469032,15,612578,31.259518,73.275,10894,0.17397524
0.8641286939382553,0.0,0.16744924,0.004039619,13737.697491884232,3.021587610411469,14,613597,31.25975,71.95,10908,0.16744924
0.9205014109611511,0.0,0.1580956,0.004000241,13760.661273956299,3.0100080553396054,14,614635,31.258593,71.925,10922,0.1580956
0.875338114798069,0.0,0.162414,0.004123071,13783.351834058762,2.943057053029567,15,615631,31.248962,71.125,10937,0.162414
0.881870225071907,0.0,0.16414398,0.0039656004,13806.002271413803,3.1374433599169564,12,616663,31.239197,74.625,10949,0.16414398
0.8879996612668037,0.0,0.16800591,0.0041076345,13828.636296510696,2.9461642713250114,14,617696,31.236326,74.525,10963,0.16800591
0.912984125316143,0.0,0.17119136,0.004231565,13851.281200408936,3.172526181456529,12,618743,31.22728,81.075,10975,0.17119136
0.9067318364977837,0.0,0.20560572,0.0043441704,13873.890703201294,3.009279574488104,14,619800,31.226822,78.425,10989,0.20560572
0.8243178278207779,0.0,0.18097988,0.0042434875,13896.54476594925,3.0685185468321023,14,620781,31.221678,77.125,11003,0.18097988
0.8970014527440071,0.0,0.16673854,0.0038196123,13919.202542304993,2.776900609359784,16,621796,31.215086,70.025,11019,0.16673854
0.9054176136851311,0.0,0.17148042,0.004315843,13941.833250045776,2.8241194985081415,13,622819,31.209412,70.6,11032,0.17148042
0.8617591708898544,0.0,0.15863605,0.004017237,13964.54665350914,2.941007703563478,16,623880,31.204882,67.85,11048,0.15863605
0.8496523201465607,0.0,0.16968189,0.003943919,13987.226806402206,3.0644499073574423,12,624900,31.20654,74.775,11060,0.16968189
0.8920809328556061,0.0,0.20296381,0.0043058116,14009.930265426636,2.945676783276512,15,625966,31.20244,72.85,11075,0.20296381
0.9086344540119171,0.0,0.15789437,0.004222269,14032.649444818497,2.923455775622176,16,627017,31.193798,71.3,11091,0.15789437
0.8816828280687332,0.0,0.18307176,0.0043244213,14055.383136034012,2.990839938584041,13,628025,31.19189,70.4,11104,0.18307176
0.9017639756202698,0.0,0.16523671,0.0042943154,14077.887077331543,3.004257652976179,13,629015,31.180906,72.8,11117,0.16523671
0.8627697378396988,0.0,0.19023973,0.004600835,14100.660554409027,3.1358678892722387,11,630014,31.1797,80.45,11128,0.19023973
0.8690887093544006,0.0,0.17847505,0.004207582,14123.373909235,3.1885713906839555,14,631076,31.176285,79.475,11142,0.17847505
0.8645252734422684,0.0,0.16230142,0.004338963,14146.10576748848,3.245404613665378,12,632103,31.168198,82.3,11154,0.16230142
0.8685083240270615,0.0,0.1745842,0.004235952,14168.906676530838,3.305741360892637,12,633106,31.163269,82.7,11166,0.1745842
0.8498215526342392,0.0,0.17025575,0.0043138703,14191.761058807373,3.3046465579277724,13,634162,31.15581,82.025,11179,0.17025575
0.86309514939785,0.0,0.19016601,0.0041961516,14214.469997644424,3.435869468431032,11,635122,31.155457,84.8,11190,0.19016601
0.8605087548494339,0.0,0.17342713,0.0045266207,14237.33498287201,3.0064800328252206,17,636180,31.145506,74.3,11207,0.17342713
0.889288954436779,0.0,0.17782897,0.0043051895,14260.064757347107,2.9465245152224773,14,637217,31.143984,72.6,11221,0.17782897
0.8478691577911377,0.0,0.16789334,0.004275051,14282.812444210052,3.0536624155747796,12,638235,31.137999,73.75,11233,0.16789334
0.8347363024950027,0.0,0.17217264,0.004494778,14305.699193954468,3.225711529931502,14,639253,31.133104,76.825,11247,0.17217264
0.8529543280601501,0.0,0.15226571,0.004460861,14328.416311264038,3.1163696687918745,15,640305,31.129654,75.325,11262,0.15226571
0.8886536359786987,0.0,0.17375869,0.004286872,14351.191437244415,3.085919300638279,13,641313,31.124008,73.7,11275,0.17375869
0.7893334180116653,0.0,0.15631056,0.004200364,14374.108620166779,2.83412131696792,15,642340,31.117004,72.075,11290,0.15631056
0.9193502962589264,0.0,0.17271355,0.003998449,14396.742026805878,2.897960046927119,14,643384,31.110292,72.775,11304,0.17271355
0.8880596607923508,0.0,0.17102167,0.0044880905,14419.541926145554,2.802081301739917,12,644347,31.108822,73.875,11316,0.17102167
0.8964525833725929,0.0,0.15860255,0.004005735,14442.35325884819,2.82183166472836,15,645284,31.10181,70.325,11331,0.15860255
0.8824668377637863,0.0,0.14960152,0.004057551,14465.006247520447,2.861285456654513,13,646242,31.098862,71.45,11344,0.14960152
0.8782397732138634,0.0,0.16341886,0.0043107616,14487.862802267075,2.665818716112493,16,647274,31.096252,67.925,11360,0.16341886
0.891293115913868,0.0,0.17538081,0.004130154,14510.513089895248,2.889332969750786,14,648323,31.087631,70.025,11374,0.17538081
0.9154721274971962,0.0,0.17767987,0.004294308,14533.158092021942,3.0664718501611086,12,649352,31.085146,74.325,11386,0.17767987
0.8326785415410995,0.0,0.17123923,0.004377393,14556.08584189415,3.4571158496109198,12,650410,31.072994,81.7,11398,0.17123923
0.8889593034982681,0.0,0.15961298,0.0041507576,14578.736740112305,3.371640208808221,13,651428,31.067324,84.775,11411,0.15961298
0.857411727309227,0.0,0.16417275,0.0041740434,14601.531450033188,3.2922201441424703,13,652448,31.060305,81.775,11424,0.16417275
0.8575585037469864,0.0,0.18053006,0.0042555295,14624.346871614456,3.0011803915596404,14,653464,31.05275,76.35,11438,0.18053006
0.8580797016620636,0.0,0.16639608,0.004010169,14647.007340431213,3.15943553748846,13,654511,31.04884,77.075,11451,0.16639608
0.8188179433345795,0.0,0.17849538,0.0043433094,14669.87205028534,3.1277838464768335,13,655514,31.048887,76.65,11464,0.17849538
0.8875183314085007,0.0,0.17197077,0.0042583914,14692.52918958664,3.052015658709506,15,656525,31.044937,73.525,11479,0.17197077
0.8937744647264481,0.0,0.15908882,0.0040012086,14715.007378101349,2.921576078356053,14,657558,31.046616,72.1,11493,0.15908882
0.9319113045930862,0.0,0.1819693,0.0044043707,14737.642605781555,3.1022416164565843,11,658540,31.04224,75.65,11504,0.1819693
0.8472409546375275,0.0,0.17263678,0.0040522795,14760.328080177307,3.208848097540264,13,659579,31.034607,79.125,11517,0.17263678
0.8584886491298676,0.0,0.16947472,0.0043226574,14782.968299150467,3.1911323767107986,14,660611,31.029312,79.525,11531,0.16947472
0.8778621777892113,0.0,0.17544703,0.0041565625,14805.78595328331,3.077576507305205,13,661670,31.02704,78.25,11544,0.17544703
0.888818547129631,0.0,0.17008871,0.0043065334,14828.400567770004,3.041305454898049,13,662673,31.022465,77.35,11557,0.17008871
0.8896839320659637,0.0,0.17184229,0.0041619525,14851.029439210892,3.0633742977694163,13,663614,31.016308,77.025,11570,0.17184229
0.9230521023273468,0.0,0.18402709,0.0043276534,14873.790818214417,3.1196259017867627,13,664632,31.007128,75.0,11583,0.18402709
0.8317304253578186,0.0,0.17617208,0.0041557234,14896.661857843399,3.213752353531787,13,665656,31.004154,76.275,11596,0.17617208
0.8357877880334854,0.0,0.17239171,0.0043164482,14919.436201572418,3.365244554057347,12,666669,31.000484,79.225,11608,0.17239171
0.8712606132030487,0.0,0.17625342,0.0040620808,14942.267154693604,3.49781751286404,14,667734,30.997066,79.325,11622,0.17625342
0.8619075417518616,0.0,0.1814763,0.0040907357,14964.904488801956,3.595126951590687,11,668760,30.995348,82.825,11633,0.1814763
0.8989197388291359,0.0,0.16483143,0.004259767,14987.647449731827,3.4926074004025622,14,669779,30.984568,79.35,11647,0.16483143
0.9344320371747017,0.0,0.1630266,0.004288871,15010.498369455338,3.2928099237723343,14,670782,30.978823,77.875,11661,0.1630266
0.8817076310515404,0.0,0.17167841,0.0040569855,15033.187693834305,3.161686420332607,14,671852,30.972898,73.575,11675,0.17167841
0.8893826603889465,0.0,0.16742182,0.004080803,15055.905435800552,3.2258360874493697,14,672913,30.969923,75.075,11689,0.16742182
0.8712350726127625,0.0,0.16867104,0.0041521345,15078.699159860611,3.3046352861863193,14,673979,30.97194,75.175,11703,0.16867104
0.8517014682292938,0.0,0.1702855,0.004215205,15101.396890878677,3.4279677429216497,13,675040,30.96504,77.325,11716,0.1702855
0.8717747330665588,0.0,0.17747585,0.0041434434,15124.158777475357,3.3808286894990274,14,676042,30.96068,75.9,11730,0.17747585
0.8780353367328644,0.0,0.19138885,0.003986289,15146.884093761444,3.244001841248772,15,677074,30.95729,73.525,11745,0.19138885
0.8775112703442574,0.0,0.18718901,0.0041127456,15169.51253938675,3.0891617842082835,15,678159,30.94708,71.75,11760,0.18718901
0.9087147861719131,0.0,0.20496884,0.0041987463,15192.306164503098,3.166084256023058,12,679132,30.946762,74.125,11772,0.20496884
0.889485128223896,0.0,0.17161503,0.0040477486,15215.048840284348,3.1283389181575445,15,680194,30.942886,73.25,11787,0.17161503
0.8318991512060165,0.0,0.17398322,0.0044112457,15237.920714378357,3.2446393668910694,10,681198,30.939756,82.375,11797,0.17398322
0.8142687976360321,0.0,0.1664232,0.0042022644,15260.90129494667,3.1196997587872612,14,682233,30.937014,79.3,11811,0.1664232
0.8539077341556549,0.0,0.17659849,0.004186765,15283.641216993332,3.1619065483069697,12,683224,30.932863,81.575,11823,0.17659849
0.8850902542471886,0.0,0.17906792,0.004480856,15306.398206710815,3.2317272389889085,13,684263,30.9243,77.6,11836,0.17906792
0.8998885527253151,0.0,0.16519937,0.0042229146,15329.250182628632,3.2916314520543892,14,685277,30.920408,78.825,11850,0.16519937
0.8602792322635651,0.0,0.17686722,0.0041304333,15351.862788438797,3.2629574730278357,14,686266,30.912903,74.85,11864,0.17686722
0.8727693110704422,0.0,0.18855411,0.0045527723,15374.715278148651,3.204920176746937,12,687229,30.907486,74.15,11876,0.18855411
0.8686631768941879,0.0,0.1952859,0.00425521,15397.578360557556,3.265527869667345,13,688287,30.902359,76.8,11889,0.1952859
0.8894124254584312,0.0,0.1664088,0.0039560776,15420.072650194168,3.0640435428618833,14,689314,30.899662,78.225,11903,0.1664088
0.8636279255151749,0.0,0.16542353,0.0042662406,15442.724028587341,3.0401184173694036,13,690336,30.892574,77.675,11916,0.16542353
0.7802410572767258,0.0,0.16979498,0.004091114,15465.232165813446,3.051645169141595,13,691285,30.88721,74.95,11929,0.16979498
0.87765172123909,0.0,0.1634997,0.004277835,15487.790645837784,2.9802332180720024,16,692300,30.88384,69.475,11945,0.1634997
0.8754220083355904,0.0,0.16957858,0.003978249,15510.525709629059,3.1639524348254056,12,693360,30.87233,73.35,11957,0.16957858
0.8778209537267685,0.0,0.16875702,0.004079004,15533.215584278107,3.2265169213838485,13,694371,30.869398,74.875,11970,0.16875702
0.8293841332197189,0.0,0.17498504,0.0043797037,15555.888494729996,3.5231857172177157,13,695402,30.866652,81.025,11983,0.17498504
0.8868680596351624,0.0,0.1712752,0.0042205956,15578.730290412903,3.561625081688283,12,696463,30.8631,81.8,11995,0.1712752
0.9133208617568016,0.0,0.17397878,0.0041484013,15601.324950933456,3.3904683567843312,14,697460,30.860157,79.175,12009,0.17397878
0.9138502776622772,0.0,0.17985569,0.0042912946,15624.094094276428,3.340846424326395,13,698529,30.849361,80.7,12022,0.17985569
0.8889590874314308,0.0,0.17018136,0.0043808287,15646.907184123993,3.066812226244658,13,699548,30.845463,77.125,12035,0.17018136
0.8899019509553909,0.0,0.16700344,0.004056284,15669.503052949905,3.3035103984690997,13,700624,30.838682,80.8,12048,0.16700344
0.8683603703975677,0.0,0.17977273,0.0039903894,15692.261620521545,3.3992485780748884,12,701647,30.835209,82.3,12060,0.17977273
0.8429673761129379,0.0,0.15509027,0.0040260144,15715.028165578842,3.398342313380789,13,702695,30.83104,82.475,12073,0.15509027
0.8524827063083649,0.0,0.16943192,0.0040752725,15737.687258720398,3.0935600149071725,12,703727,30.823473,83.325,12085,0.16943192
0.8830556198954582,0.0,0.17093518,0.0041092206,15760.482162237167,2.970213999613538,14,704729,30.824461,79.975,12099,0.17093518
0.8953696638345718,0.0,0.17402013,0.004173626,15783.187464475632,3.0621741592432583,12,705734,30.819351,79.05,12111,0.17402013
0.9136327803134918,0.0,0.17226827,0.0046519917,15805.859857797623,3.3023292898720427,14,706827,30.819641,77.5,12125,0.17226827
0.8322281092405319,0.0,0.17283395,0.0042487667,15828.632981777191,3.1073621205988315,15,707846,30.81299,75.05,12140,0.17283395
0.8592734187841415,0.0,0.1900534,0.0041803136,15851.291490793228,3.061433622679384,13,708860,30.8061,73.075,12153,0.1900534
0.8845546320080757,0.0,0.16710013,0.004178515,15874.10230064392,3.1208615841350267,13,709862,30.805422,74.175,12166,0.16710013
0.8538762181997299,0.0,0.16611731,0.004231815,15896.988489866257,3.179033392594655,13,710869,30.799376,76.95,12179,0.16611731
0.8586744219064713,0.0,0.1794008,0.0044700764,15919.649691343307,3.1948452551924524,11,711846,30.799755,79.575,12190,0.1794008
0.8940244317054749,0.0,0.16284603,0.004118913,15942.242058038712,3.347103735353643,11,712817,30.788815,83.4,12201,0.16284603
0.8751763105392456,0.0,0.16840643,0.0042102216,15965.002545595169,3.192315317876181,15,713835,30.785875,78.9,12216,0.16840643
0.8732089698314667,0.0,0.16122559,0.0042623524,15987.867135047913,3.2754471964285345,13,714801,30.78029,76.725,12229,0.16122559
0.7981813549995422,0.0,0.18700346,0.0043631704,16010.760698318481,3.335618450878539,10,715787,30.777605,78.25,12239,0.18700346
0.8648623526096344,0.0,0.17248577,0.004379285,16033.720727443695,3.559583386736835,12,716860,30.771437,85.375,12251,0.17248577
0.8957976177334785,0.0,0.1675881,0.0042698905,16056.523901224136,3.562526219494866,14,717921,30.76581,84.975,12265,0.1675881
0.846770852804184,0.0,0.17088613,0.004123048,16079.136117458344,3.329362042086033,12,718938,30.75812,82.75,12277,0.17088613
0.9064561575651169,0.0,0.18697262,0.00446734,16101.56608748436,3.292621457708033,13,719977,30.756588,80.375,12290,0.18697262
0.8380269259214401,0.0,0.17716657,0.004330379,16124.246834278107,3.1787375873088894,12,720937,30.755568,80.725,12302,0.17716657
0.9027380421757698,0.0,0.17331389,0.004290109,16146.723521232605,3.231717817530509,13,721943,30.744581,79.475,12315,0.17331389
0.8735249191522598,0.0,0.18590018,0.0043106223,16169.368969678879,3.3909020967615318,12,723009,30.740664,82.975,12327,0.18590018
0.8930710703134537,0.0,0.16972752,0.0042365007,16192.050806999207,3.4865776027941635,14,724052,30.736021,80.025,12341,0.16972752
0.8341979682445526,0.0,0.16879167,0.0043099048,16214.697712421417,3.4760060435835505,12,725014,30.734571,81.1,12353,0.16879167
0.8880712315440178,0.0,0.17151171,0.0043762354,16237.503137111664,3.3905200538906897,11,725951,30.732119,78.375,12364,0.17151171
0.8877425491809845,0.0,0.18975359,0.0043379455,16260.264652252197,3.6019591656895456,13,726985,30.72748,79.85,12377,0.18975359
0.8420297354459763,0.0,0.17883104,0.00422433,16282.837896823883,3.6393918685648634,12,728009,30.721975,82.2,12389,0.17883104
